0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300
23.6,24.1,24.9,23.1,21.2,20.1,18.9,18.4,18.1,17.9,24,25.7,27.5,29.2,29.3,29.9,29.4,28.9,28.3,26.9,25.6,24.6,24,23.9,22.5,22.2,22.2,21,19.9,18.8,18.2,17.9,17.7,17.4,17.8,24,25.4,27.5,28.3,27.4,28,27.7,26.6,25.4,24.6,24,23.4,23.3
23.4,23.2,23.3,23.2,22.4,21.5,21.1,21,20.6,20.4,23.3,24.7,26.7,27.8,27.1,27.8,28.8,29.4,28.8,27.5,26.4,25.5,24.3,23.2,23,23,22.9,22.4,21.5,20.8,20.9,20.6,20.2,20.1,20.4,23.3,24.5,26.1,24.7,25,26,27.9,26.5,26.1,25.4,24.3,23.1,22.3
22.3,22.1,22,22,24.6,30.6,30.5,25.5,23.7,25.5,30.7,31.3,31,30.6,32.9,31.8,29.1,29.9,28.5,28.2,27.4,26.5,24.8,24.1,22.1,21.9,21.8,21.3,21.3,22.6,24,23.5,21.7,21.6,23.6,30.1,30.2,30.1,30.6,28.6,27.6,28.1,28,27.1,26.4,24.8,23.4,22.6
22.6,21.8,21.5,21.8,21.4,21.3,21.3,21.4,21.4,21.1,21.2,21.5,21.8,21.4,21,20.7,20.5,20.4,20.3,19.7,19.6,18.9,18.5,18.2,21.5,21.3,21.2,21.3,21,21,21.1,21.1,21.1,20.8,20.9,21.1,21.3,20.6,20.7,20.3,20.1,20.2,19.6,19.4,18.8,18.4,18.1,18
18.2,17.9,17.9,17.9,18,18,18,17.9,17.9,17.9,19,20.4,21.6,21.6,22.5,22.2,22.3,22.2,22,22.2,22.1,21.4,20.7,20.2,17.7,17.6,17.7,17.7,17.8,17.6,17.6,17.6,17.6,17.6,17.8,19,20.4,20.5,21.2,21.5,21.8,21.9,21.6,21.9,21.3,20.6,20.1,20
20.2,20.2,20.2,20.9,20.3,20.3,20.1,19.7,19.9,20.3,21.4,22.2,23.5,24.6,26.7,27.6,29.2,28.6,27.4,26.9,27.6,27.4,24,22.3,19.9,19.9,19.9,19.9,19.9,19.9,19.6,19.6,19.6,19.8,20.2,21.3,22.2,23.4,24.4,25.8,27.3,26.4,25.6,25.7,26.6,23.7,22.1,21.5
21.6,24.3,24.5,24.3,24.1,23.8,22.9,23.6,23.6,21.9,22.5,24.4,24.3,24.1,22.8,24.4,26.9,28.3,29.6,29.8,29.1,28.9,25,22.8,21.3,21.3,23.3,23.7,22.9,21.8,20.8,22.5,21.9,21.1,21.2,22.4,23.8,22.6,20.9,21.6,24.2,26.4,28.1,28.9,28.1,25,22.8,21.9
21.8,21,20.7,20.7,21.3,21.9,21.7,24.6,25.3,22.3,25.9,28.4,30.2,27.3,24.2,25.8,25.8,26,26.2,27.2,26.4,26.2,25.7,25,21,20.6,20.2,20.1,20.6,21.2,20.7,20.8,22.3,21.4,21.8,24.8,27.2,24,22.5,23.8,24.9,24,25,26.2,26.1,25.3,23.6,23.3
23.3,25.5,25.5,21.5,22.2,22.6,24.1,23.8,26.9,27.5,27.8,29.6,30.3,30.3,30.3,31.9,32.6,32.7,33.3,34.6,34.2,31.4,26,24.2,22.7,22.7,21.3,21,21,21.4,22.5,22.2,22.5,24.8,25.1,26.3,28.9,29.5,27.6,28.4,31.3,30.8,32,32.9,31.4,26.1,24.2,23.3
23.9,24,21.8,21.3,23,24,21.2,20.5,20.1,20.5,23.6,25.7,26.5,27.3,28.1,26.8,25.8,25.7,25.6,25.2,24.9,24.4,24,23.4,23.1,21.8,21,21,21.3,21,20.4,20,19.9,19.9,20.5,23.6,25.3,26.2,26.7,25.3,25.2,25.1,25.1,24.8,24.4,23.9,23.1,22.8
23.5,22.5,21.6,21.2,20.2,20.6,20.6,20.6,20.9,21.3,22.4,25,25.9,28.2,29.3,30,29.6,29.6,29.8,28.9,27.5,26.1,25.2,24.4,22.4,21.5,20.8,19.9,19.8,19.9,19.8,19.9,20.2,20.6,20.9,22.3,24.3,25.3,27.6,28.4,28.1,28.3,28.8,26.6,26.1,25,24.2,23.1
23.4,23.5,22.9,22.5,22.6,22.5,22.2,22,21.9,21.6,23.6,26.4,28.1,24.3,25.5,25.9,24.7,24.4,24.1,24.5,23.6,23.6,23.1,23.1,23.1,22.8,22.3,22.2,22.4,22.2,21.9,21.7,21.4,21.2,21.6,23.5,24.3,23.7,23.2,24.4,23,23.4,23.4,23.5,23.1,22.9,22.8,22.7
23,23,22.7,22.4,22.3,22.1,21.9,21.8,20.9,20.9,22.1,22.9,23.2,23.4,24.1,24.8,24.8,24.7,24.3,23.5,22.8,22.2,21.1,19.7,22.6,22.5,22.3,21.9,21.8,21.7,21.4,20.1,20,19.7,20.1,22.1,22.5,22.6,23,23.2,23.6,23.3,22.7,22.6,22.2,20.8,19.5,18.4
18.6,18.1,17.7,17.5,16.6,16.5,16,15.6,15.5,16.1,20.2,23.4,24.2,25.3,24.8,25,25,25.4,24.9,24.2,23.4,22.6,22,22.3,18.1,17.3,17.3,16.6,16.3,16,15.6,15.2,15,15.2,16.1,20.2,22.6,23.3,23.7,24,24,24.2,23.7,23.2,22.6,22,20.8,20.6
22.4,22,20.9,18.2,17.6,17.5,16.9,16.6,16.6,17.2,22.3,23.9,25,27,28.7,29.7,30.5,30.5,30.3,30.7,29.7,28.2,24.7,22.2,21.1,20.5,17.8,16.9,16.8,16.8,16.3,16.2,16.1,16.5,17.2,22.3,23.8,24.7,26.9,28.2,28.3,27.9,27.9,29.1,28,24.2,22.2,21.3
21.7,25.1,25.3,24.5,23.5,22.5,20.6,20,21.8,26.5,27.5,29,30.4,31.3,31.7,31.8,33.1,34,33.9,33.9,33.7,33.4,32.4,31.8,21,21,24.1,21,20.2,20.1,19.5,19.4,19.2,19.9,26.4,27.5,28.8,30.3,30.4,31.5,31.7,32.7,33.3,33.5,33.3,31.9,31.2,27.2
28.8,29.1,30.4,30.3,27.3,25.7,29.5,29.2,25.9,26.6,27.8,28.2,26.9,26.4,25.8,25.4,25.6,25.3,25.1,24.9,24.7,23.2,23.2,23,26,26.5,26.6,25.7,25.7,23.3,23.1,25.4,24.4,24.2,26,26.7,25.6,25.4,25,24.9,24.7,24.4,24.5,24.2,23.2,23,22.7,22.6
23,22.8,22.5,21.8,21.2,21,21,21.3,21.4,21.5,21.6,22.6,22.7,22.6,22.8,23.2,22.5,22.8,22.9,22.6,22.2,22,21.3,20.5,22.6,22.2,21.7,21.1,20.9,20.8,20.6,20.7,20.9,21.1,21.1,21.6,22.1,21.9,22.1,22.5,21.4,22.3,22.5,22.2,21.8,21.2,20.3,20
20.3,19.9,19.7,18.6,18.8,18.9,18.4,18,17.1,17.6,20.3,23.3,24.7,24.7,24.8,24.1,23.4,23.2,23.3,23.4,22.1,21.7,21.5,21.2,19.9,19.6,18.5,18.4,18.6,18.3,17.9,17,16.5,16.7,17.6,20.1,22.8,23.4,23.6,23.1,22.6,22.6,22.7,22,21.7,20.7,20.7,20.8
21,21.1,21.1,20.8,20.5,20.6,20.6,20.4,19.4,19.3,21,21.7,23.3,24.6,24.9,25.7,26.1,25.9,26.5,26.1,26,24.6,22.9,22.9,20.6,20.6,19.9,20.4,20.2,20.2,19.2,19.1,18.7,18.7,19.1,21,21.6,23,23.6,24.2,24.5,24.5,24.7,24.7,24.3,22.8,21.7,20.3
20.7,21.6,21.9,21.8,19.5,18.9,18.2,18,17.9,18.7,21.9,24.2,26.5,26.9,27.7,28.3,26.9,27.7,28.9,28.9,28.9,27.7,25.6,24.1,19.9,19.7,20.7,19.5,18.4,18.1,17.7,17.8,17.6,17.8,18.7,21.9,23.9,25.6,25.9,26.4,25.6,25.8,27.4,27.8,27.5,25.5,24,23
23.1,22.5,20.8,20.1,19.5,19.2,18.9,18.8,18.6,21.1,24.5,26.7,29,30.7,32.6,33.2,33.8,34,34.4,34,33.6,32.6,30.9,28,22.3,20.8,20,19.5,19.2,18.9,18.6,18.5,18.4,18.5,21,24.5,26.6,28.7,30.4,31.8,32.2,33.1,32.9,33.2,32.6,31,28,26
30.2,30.9,30.9,30.4,30.3,30.1,29.3,24.1,23.5,23.5,22.7,22.9,23.7,23.8,22.9,22.6,22.1,22.2,21.5,22,22.3,21.6,21.7,20.6,25.6,29.5,30.3,30.1,30,28.8,23.8,23.5,22.8,22.4,22.1,22.2,22.7,22.9,22.2,21.7,21.5,21.3,21.2,21.2,21.1,20.7,20.4,20.2
20.4,20.2,20.3,20.2,20,19.1,18.6,18.3,17.7,17.5,21.1,23.9,26.7,27.8,29.8,30.5,31.2,31.7,31.8,30.6,30.3,26.5,24.9,20.7,20.1,20.1,20.1,20,19.1,18.5,18.1,17.6,17,16.9,17.5,21.1,23.7,26,27.6,29.2,29.8,30.7,30.4,29.9,26.5,24.8,20.7,18.2
18.2,16.5,15.8,15.8,18.5,17,14.8,14.3,14.2,15.4,22.4,24.8,26.2,26.6,27.1,27.6,27.1,26.9,26.6,25.9,25,23.8,21.9,21.4,16.5,15.7,15.3,15.4,14.9,14.7,14.2,14,14,14,15.3,22.4,24,25.1,25.9,25.7,25.9,26,25.5,24.8,23.7,21.9,21.3,18.4
18.4,18,17.8,17.4,17,16.3,16,15.2,14.7,14.8,20.9,24.2,26.1,26.4,26.4,26.2,25.8,26.2,25.1,24.7,24.2,23.4,22.2,20.9,17.6,17.7,17.2,16.9,16.3,15.8,15.1,14.6,14.1,14,14.8,20.9,24,25.4,24.8,24.4,24.3,24.4,23.7,23.4,23.2,22.2,20.8,20.4
20.8,20,18.4,18.7,19.4,19.4,18.9,17.8,17.3,17.4,22.7,24.6,26.3,27.9,28.6,29.2,30.8,30.5,30.6,30.3,28.7,28.7,25.5,23,19.8,18.3,17.9,17.9,18.6,18.9,17.7,17.2,16.6,16.6,17.4,22.6,24.2,25.9,26.8,27,28.9,29.2,29.3,28.4,28.1,25.5,22.9,22
22.1,21.7,21.3,21.4,21.2,21.4,20.2,19.4,19.2,26.8,28.7,30.6,32.6,34,35.4,36.9,37.8,37,36.3,35.4,35.1,34.8,30,26.6,21.5,21.2,20.8,20.9,20.6,19.9,19.4,19,18.9,19,25.1,28.6,30.3,32.2,33.7,35,36,35.2,34.7,34.2,34.5,30,26.4,25.3
25.8,25.1,24.4,23.4,22.6,21.9,29.6,28.6,22.4,21.1,29.5,31.4,30.2,31.1,30.5,30.3,30.1,30.8,30.5,30.6,30.1,29.7,27,25,24.7,24.3,23.4,22.6,21.8,21.5,21.6,22.4,20.8,20.6,21,28.5,28.9,29.2,29.5,29,29,29.6,29.4,28.9,28.9,27,25,24
24.9,27.4,27.5,23.2,21.8,21.3,21,20.9,20.8,21.5,23.4,26,28.3,30.4,31.1,31.9,33.4,35,36.2,36.1,32,31,27.6,27.8,24,24.2,22.3,21.8,21,20.8,20.7,20.6,20.6,20.6,21.4,23.4,26,28.2,30.4,30.6,31.9,32.6,34.2,31.9,29.4,27.7,26.5,25.8
26.1,24.2,22.9,23,22.5,22.4,22,21.6,21.4,21.9,24.4,25.5,27.2,28.6,29,27.5,27.9,26.5,26.3,26.3,25.7,24.9,24.2,24.1,24.3,22.8,22.4,22.2,22.3,21.9,21.5,21.3,21.1,21.2,21.9,23.9,25.5,27.1,26.2,25.7,26.2,25,25.4,25.6,24.9,24,23.7,23.8
24.1,23.9,23.7,23.6,23.5,23.2,22.7,22.7,22.7,22.7,23,23.3,23.5,23.4,23.5,23.3,23.7,24.1,25.1,24,23.5,23.4,22.8,22.4,23.8,23.5,23.4,23.4,23.2,22.6,22.5,22.5,22.5,22.5,22.6,22.7,23.1,22.9,23,22.9,23.2,23.4,23.7,23.3,23.1,22.6,22.4,21.9
22.2,22.2,22.2,22.3,22,22.1,21.6,21.5,21.6,21.9,22.9,25.2,26,26.7,28.1,27.9,26.1,26.7,25,24.5,25.3,25.4,24.3,23.1,21.9,22,22,21.9,21.8,21.6,21.4,21.3,21.4,21.6,21.9,22.9,25.1,25.8,26.5,24.8,24.7,25,23.9,23.8,24.1,24.3,23.1,22.6
22.6,22.6,22.6,22.5,22.6,22.5,22.6,22.6,22.5,22.6,23.3,23.5,23.8,23.8,24.1,25,27,27.9,27.9,25.5,23.6,23.2,22.9,22,22.5,22.5,22.4,22.4,22.4,22.4,22.4,22.4,22.3,22.3,22.7,22.7,23.2,23.2,23.1,23.6,24.8,26,25.1,23.6,23,22.5,21.8,21.6
21.7,21.5,21.6,21.6,21.5,20.7,19.9,19.8,19.5,19.5,19.4,19.6,21.5,22.5,23,23.3,23.9,24.3,22.8,23,23.1,23.3,22,21,21,20.6,21.1,20.9,20.6,19.8,19.6,19.2,19.2,19,19,19.2,19.4,21.5,22,21.7,22.9,22.3,22.1,22.5,21.9,21.7,20.9,20.3
20.5,20.1,19.4,18.5,18,17.2,16.5,16.3,15.8,16.6,21.9,24.6,25.8,26.9,27.5,27.6,28.3,28.5,27,28.5,28.5,27.9,24.5,22,20.1,19.4,18.5,17.9,17.2,16.5,16.2,15.8,15.4,15.3,16.5,21.8,24.1,25.3,26.1,26.1,26.9,26.5,25.9,26.7,27.1,24.5,22,21
21.1,20.6,20.1,19.8,19.4,19.2,18.9,18.8,18.5,19.3,23.9,27.3,28.5,29.5,29.4,30.2,31,31,31.8,31.6,31.2,30.1,28.5,25.5,20.5,20.1,19.7,19.3,19.1,18.8,18.7,18.5,18.3,18.3,19.3,23.9,26.7,28.3,27.8,28.5,29.7,29.5,30.5,30.3,30.1,28.5,25.4,24.6
24.9,25,24.5,23.9,23.5,23.5,24.2,28,28.3,28.6,27.4,28.9,29.7,29.6,29.3,30,30.3,30.7,30.8,31.3,31.6,31.6,27.5,26.3,24.3,24.4,23.8,23.5,23.1,23.1,23.3,24,24.9,24.8,24.7,26.4,28.5,29.2,28.8,28.8,29.3,29.7,29.1,28.8,30.6,27.4,26.3,25.3
25.6,28.7,29.8,25.6,30.5,30.5,30.5,30.5,29.7,26.6,29.5,29,27.3,27.5,27.5,26.9,26.3,26.7,26.8,26.1,25.1,25.1,23.7,23.9,25,25.1,25.4,24.2,24.6,29.5,28.3,28.1,26.7,25.5,25.9,27.3,26.7,26.9,26.3,26.2,25.8,25.5,25.8,25.1,25,23.6,23.5,23.5
24.7,23.9,23.4,23.3,22.8,22.5,22.4,22.5,22.7,23.1,23.4,23.5,25.3,25.5,25,24.3,24.3,24,23.7,23.4,23.3,23.3,23,22.8,23.6,23.3,23.2,22.8,22.5,22.3,22.2,22.3,22.5,22.6,23.1,23.1,23.5,24.5,24.3,23.1,23.1,23,23.2,23.1,23.1,22.9,22.5,22.3
22.8,22.7,22.3,22.2,22.2,21.7,21.6,20,20,20.4,23.7,24.7,24.9,25.5,25.9,26,26.2,25.8,25.4,25,24.2,23.1,22.7,22.3,22.5,22.1,21.3,21.3,20.8,20.9,20,19.1,19.3,19.5,20.3,23.4,23.4,24.2,24.5,24.8,24.7,24.8,24.5,23.3,23.1,22.5,22.1,21.7
22.1,21.2,21.2,20,20,18.4,18.1,18.1,18,19.4,22.9,24.4,25.6,26.4,27,26.1,25.3,25.1,24.6,24.2,23.9,23.3,23,22.2,21,20.8,19.9,19.3,18.4,17.9,17.9,17.6,17.7,17.8,19.4,22.7,24,24.8,25,24.8,24.6,23.7,23.8,23.8,23.1,22.9,21.9,21.5
22.4,22.6,21.7,20.6,20.6,20.4,20.9,19.8,21,21.1,21.2,22.1,22.8,23.6,23.7,24,24.1,24.5,25.2,25,24.2,23.1,22.6,22.7,21.5,21.4,20.3,20.2,20.1,19.8,19.7,19.6,19.6,20.6,20.5,21.1,22,22.6,23,23.5,23.5,23.8,23.6,23.8,23.1,22.6,22,22.3
22.6,22.5,22.7,22,21.7,21.5,21.2,20.8,20.6,21.1,22.2,24,26.3,27,26,25.6,26.5,26.4,24.5,24.1,23.9,23.7,23.3,23,22.2,22,21.9,21.6,21.4,21.2,20.8,20.4,20.4,20.5,21.1,22.1,23.8,25.8,24.8,24.3,24.3,23.9,23.8,23.7,23.5,23.2,22.9,22.8
23,22.7,22.6,22.6,22.3,21.1,20.3,19.9,19.9,20.6,23.6,25.5,26.1,26,27.7,27.6,26.8,25.7,25.1,25.5,25.2,24.7,24.5,24.2,22.6,22.5,22.3,22.2,21,20.2,19.9,19.5,19.5,19.6,20.6,23.4,24.9,25.3,25.8,26.4,25.6,24.3,23.8,24.8,24.7,24.5,24.2,23.6
23.7,23.7,23.6,23.2,23,23,23.1,22.5,22.4,22.8,24.6,25.6,27.2,28.6,29.3,28,26.2,26.5,26.1,25.6,25.9,25.5,24.9,24.6,23.3,23.1,23.1,22.7,22.7,22.8,22.3,22.2,22,22,22.8,24.3,25.3,26.5,27,26,24.7,25.1,25.1,24.9,25.5,24.9,23.8,23.6
24.6,24.5,24.5,24.4,24.2,23.7,23.4,23.6,23.4,23.3,23.9,24.2,25.4,27.1,27.2,28.6,28.7,28.7,28,26.5,26,25.5,24.7,24.1,24.4,24.2,24.1,24.1,23.6,23.2,23.2,23.3,23.1,23,23.1,23.8,23.8,25.2,26.1,26.2,27.2,27,26.5,25.7,25.4,24.7,24,23.4
23.4,22,21,21,20.6,20.5,19.7,18.9,18.7,19.5,23.8,24.3,26.4,26.9,27.5,27.4,27.4,27.9,27.8,27.7,27.1,25.6,25,22.5,21.9,21,20.4,20.1,19.9,19.7,18.9,18.5,18.2,18.2,19.5,23.3,23.7,25.1,26.2,26.1,26.2,26.1,26.4,26.3,25.3,25,22.4,21.4
22.7,20.9,21.1,21.6,21.8,21.6,22.9,22.6,21.2,21.8,23.1,24.2,26.3,27,28.1,28.3,27.8,28.8,29.4,28.6,27.5,26.9,25.7,24.5,20.7,20.5,20.6,20.8,21.1,21.2,21.3,21,20.6,20.5,20.9,23.1,24.2,26,26,26.4,26.9,27.5,27.4,27.4,26.8,25.7,24.4,23.8
23.9,23.7,24.6,24.6,23.5,25,24.8,22.6,22.3,22.5,24.1,25.2,25.2,24.3,25.2,26.1,26.6,26.6,26.4,26.2,25.3,24.2,22.8,23,23.6,23.4,23.4,23.2,22.9,22.9,22.5,22.3,22.1,22.1,22.5,24,24,23.7,23.9,24.9,25.8,25.9,25.9,25.1,24,22.7,22.4,22.6
22.7,22.7,22.7,22.7,22.5,22.5,22.3,22.8,22.5,22.6,23.3,24.7,25.2,26.2,27.6,27.9,28.5,28,28.2,27.7,26.7,25.3,24.2,24.1,22.5,22.5,22.6,22.4,22.4,22.3,22.2,22.1,22.2,22.2,22.6,23.3,24.5,24.9,26.2,27,27,26.8,26.9,26.4,25.2,24.2,23.7,23.6
23.8,23.3,22.9,22,21.1,20.8,20.1,19.8,19.4,19.7,24.3,25.6,26,26.9,27.3,27.9,27.9,27.6,27.5,26.2,26,25.3,24.2,23.1,23.3,22.9,22,21.1,20.6,20,19.6,19.4,19,19,19.6,24.1,24.4,25.2,26.3,26.7,26.9,25.7,25.6,25.4,25,24.2,22.9,21.4
21.4,21.1,20.7,20.1,19.8,19.6,19.7,19.7,19.5,20.2,24.8,26.7,28.2,30.2,32,32.4,32.6,31.5,29.2,27.8,26.3,25,24.7,24.5,21.1,20.6,20,19.7,19.6,19.4,19.4,19.3,19,19,20.2,24.7,26.2,28.1,30.1,31.1,30.4,27.8,27.7,26,24.9,24.7,24.4,24.3
24.4,23.5,23.1,22.7,22.1,22.5,22.6,21.5,21.4,21.2,23.2,21.8,21.6,21.6,21.8,22.6,22.6,21.7,21.4,20.7,21.2,21.2,20.8,20.6,23.4,22.7,22.5,21.7,21.6,21.7,21.5,21.2,20.8,20.6,21.3,21.3,21.3,21.2,21.4,21.6,21.6,21.1,20.6,20.2,20.3,20.7,20.1,19.9
20.1,20.1,19.6,19.4,18.9,19,19.2,19.7,19.7,20.1,22,23.5,25,25.6,25.6,27.1,27.5,27.8,27.3,26.8,26.4,25.1,23.9,23.1,19.8,19.5,19.2,18.9,18.7,18.6,19,19.1,19.4,19.4,20.1,21.9,23.1,24,24,25.3,25.6,26.1,25.6,25.4,24.7,23.8,23.1,21.7
21.7,22.6,20.2,19.5,18.9,18.7,18.7,19.5,19.8,20.6,24,24.9,27,28.2,28.3,29.1,29.4,29.1,29.2,29.3,28,26.9,25.4,23,20.7,20.2,19.1,18.7,18.3,18.2,18.1,18.7,19.4,19.7,20.6,23.7,24.4,26.6,26.3,26.9,27.9,27.8,28.2,27.6,26.8,25.4,23,21.5
21.6,20.7,20.6,20.3,20.3,19.9,19.8,19.9,19.7,23.5,25.5,27.8,30.2,32,33.9,34.8,33.3,29,29.1,28.6,27.9,27.9,26.1,23.6,20.7,20.5,20.2,20.1,19.9,19.6,19.5,19.5,19.4,19.3,22.1,25.5,27.7,29.9,31.6,32.1,28.7,27.1,27.9,26.8,26.9,26.1,23.6,22.6
22.6,21.4,20.8,20.4,20.3,19.9,19.7,19.4,19.2,19.6,24.4,27.5,28.7,28,27.1,28,28.6,28.6,28.5,28.5,28.5,27.4,26.8,25.8,21.4,20.7,20.3,20.3,19.8,19.5,19.4,19,18.8,18.8,19.6,24.4,27.5,24.9,25,26.4,27.4,27.4,27.6,27.2,27.4,26.7,25.8,23.7
23.7,22.4,21.7,21.2,20.8,20.5,20.3,20.1,19.8,21.3,26.7,29.1,31.2,33.5,34.6,35.9,36.1,36.5,36.9,36.4,33.1,33.4,31,27.2,22.4,21.7,21.2,20.7,20.5,20.2,20,19.8,19.6,19.8,21.2,26.6,29.1,31.2,33.2,34.4,34.7,35.2,35.1,33,31.7,31,27.2,25.5
25.5,24.8,24.5,23.7,23.2,22.7,22.2,29,28.3,29.2,30.3,31.5,33.1,34.1,34.8,33.7,33.8,33.8,33.5,32.4,29.4,28.7,26.8,26.4,24.8,24.5,23.6,23.1,22.6,22.2,21.8,21.8,22.5,23.8,29.1,30.2,31.5,32.9,32.9,33.1,32.8,32.8,31.9,29.2,28.3,26.8,26.4,25.7
25.8,25.3,24.5,23.5,23,22.9,23.4,23.6,23.5,23.7,25,28.5,29,29.9,30.2,29.8,30.4,29.8,29.8,28.3,28,27.4,26.3,26.2,25.1,24.2,23.5,23,22.7,22.7,22.8,23.3,23.1,23.2,23.7,25,27.8,28.2,28.4,28.4,28.4,28.4,27.8,26.8,26.7,26.2,25.9,25.9
26.1,25.3,24.2,23.8,22.5,21.9,21.8,21.6,21.1,21,25.1,28.4,29.9,31.6,31.5,30.9,30,29.9,30.9,30.8,29.7,29.9,29.4,26.6,25.3,24,23.8,22.5,21.9,21.8,21.3,21.1,20.5,20.4,21,24.9,28.1,29.8,28.7,28.9,28.4,28.7,29.8,29.6,29.2,29.4,26.6,25.4
25.4,24.3,25.8,25.3,24.4,23.6,23.1,22.6,22.3,22.7,26.9,28.4,29.4,31,30.9,29.6,28.5,27.9,28.2,26.9,26.6,26.1,25.4,22.3,24.1,23.9,23.9,24.2,23.6,23,22.6,22.2,22,21.9,22.7,26.7,28.1,29.2,28.5,28.1,27.4,27,26.6,26.4,25.6,25.3,22.3,21.7
21.8,21.7,21.6,21.4,22.8,21.9,22.9,22.9,21.8,22.2,23.2,24.8,26,27.5,28.7,28.4,28.4,27.8,28.6,28.8,27.6,27,25.5,23.8,21.5,21.4,21.4,21.1,21.2,21.5,21.8,21.7,21.6,21.7,22.1,23.2,24.8,26,27.4,27.9,27.6,25.7,26.5,27.6,26.6,25.4,23.8,22.9
23.2,23,23.4,23.3,23,23.1,22.3,22.5,24.8,22.7,24.6,28.2,30.1,31.9,33.6,35.5,35.8,36.1,34.2,32.6,33,32.6,31.3,29.3,22.8,22.7,23.1,22.9,22.5,22.3,22.1,21.7,22.3,22.1,22.7,24.6,28.2,30,31.6,33.5,34.4,33.4,31.1,30.8,31.1,31.1,27.8,23.6
23.8,23.2,22.9,22.8,24.5,25.4,25.2,25.8,26.4,25.2,27,29.3,31.8,33.9,35.6,36.1,37.1,37.1,34,33.8,33.9,31,28.5,27.8,22.9,22.7,22.5,22.6,22.5,23.8,24.5,25,23.7,23.1,23.4,26.8,29.3,31.8,33.6,34.7,35.7,32.6,33.1,32.4,30.1,28.4,27.6,27
27.2,25.1,24.1,23.2,23.1,23.2,22.7,22.5,22.2,22.8,27.4,28.7,30.8,32.3,32.6,32.4,31.7,31.5,31.2,30.1,29.8,28.5,27.2,26.8,25.1,24,23.2,22.8,22.5,22.6,22.4,22.1,21.9,21.9,22.7,27.3,28.4,29.9,31.1,29.9,29.8,29.9,29.8,29.1,28.4,27.2,26.7,26.3
26.8,26.8,26.1,24.8,24.3,24,23.6,24.1,24,23.6,25,25.5,26.9,27.9,28.6,29.4,29.3,27.4,26.7,26.3,26,25.8,25.8,25.4,26.5,26.1,24.7,24.2,23.8,23.3,23,23.2,23.5,23.1,23.3,24.8,25.5,26.7,27.5,27.9,27.4,26.2,26.1,25.5,25.6,25.7,25,24.7
24.9,24.2,23.8,23.7,23,22.6,22.6,24.3,24.3,23.6,25.6,27.5,27.9,27.4,28.7,30,30.4,29.6,28.8,28.3,26.7,26.4,26.3,25.9,24.2,23.4,23.4,23,22.6,22.5,22.4,22.5,23.5,23.1,23.5,25.5,27.1,27.1,27.1,28.5,28.9,28.1,27.4,26.6,26.3,26.1,25.8,24.9
25.1,25.9,25.9,25.9,25.4,25.6,25.3,25.1,24.7,24.6,26,26.4,27.6,27.7,26.9,26.6,26.1,25.9,25.7,25.4,25.3,24.9,25,24.2,24.8,24.9,25.6,25.3,24.8,25.3,25,24.7,24.4,24.3,24.6,26,26.3,26.9,26.5,25.9,25.6,25.6,25,25,24.7,24.7,24.2,23.9
24,23.9,23.7,23.4,23.2,23.2,23.1,23.1,23,23.2,24.2,26.9,27.8,27.9,28.7,29.3,29,27.3,26.2,25.6,25.5,24.6,24.7,23.8,23.8,23.6,23.3,23.1,23.1,23.1,23,22.9,22.9,22.9,23.2,24.1,26.5,27.3,27.3,28.4,27,26.2,24.7,25.2,24.4,24.2,23.7,23.3
23.5,24.6,25.1,24.9,24.9,24.6,24.5,24.7,24.6,25.2,25.8,25,25,26.6,27.1,26.9,27.2,27.5,27.7,27.5,26.4,25.1,25.5,25.6,23.2,23.4,24.1,24.3,24.2,24.1,24,23.7,23.3,23.2,22.8,22.5,24.1,24.8,25,25,26.3,26.7,26.8,26.2,24.7,24.4,23.8,24.1
26.5,26.6,28.6,29.6,29.8,29.3,28.8,29,28.9,24.1,27.3,25.7,25.5,28.6,29.6,29.7,29,28.8,28.8,30.3,31,31.4,28.1,25.2,24.3,24.4,24.4,26.3,28.5,28.1,27.4,26.5,23.7,23.4,23.9,23.7,23.9,25.2,28.6,28,28.1,28.3,27.4,28.1,29.7,28.1,25.2,24.1
